# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 11:23:52;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;1.00136e-05;1;0.0124559;1;0.847056;181;3.60012e-05;1;9.53674e-07;1;0.00438499;1;10.3735;835486;3.08624;2506461;3850.74;3341944;42.4246;1670972;3913.53;1;3855.53;1670972;45.8976;835486;1.69456;835486;1.18348;835486;18.000000;2.15443e-05;2.15443e-05;2.15443e-05;18;normal;none;lu;1774747648;4096;115154944;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;3914.74;2400;2399;2400;835486;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 12:57:48;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0110481;1;0.861084;181;3.29018e-05;1;0;1;0.00372291;1;14.7756;1226326;3.82186;3678981;5540.21;4905304;60.0837;2452652;5628.22;1;5546.68;2452652;64.56;1226326;2.28857;1226326;1.79756;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1774743552;4096;115208192;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;5629.56;2400;2399;2400;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 15:16:05;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.8147e-06;1;0.011276;1;0.80865;181;6.00815e-05;1;0;1;0.00359392;1;21.9689;1800000;5.14926;5400003;8160.97;7200000;88.2718;3600000;8289.69;1;8170.52;3600000;94.6229;1800000;3.29236;1800000;2.38061;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1774706688;4096;115314688;2127552512;1;1;0;hodgkin_huxley_crank_nicolson;8290.56;2400;2399;2400;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 18:40:39;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0115559;1;0.942697;181;5.29289e-05;1;0;1;0.00360298;1;32.5738;2642039;6.83966;7926120;12077.2;10568156;130.729;5284078;12267.2;1;12091.3;5284078;139.815;2642039;5.01029;2642039;3.46179;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1774747648;4096;115232768;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;12265.6;2400;2399;2400;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 23:38:35;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0111899;1;1.01803;181;5.31673e-05;1;0;1;0.00376987;1;47.156;3877983;9.30276;11633952;17594;15511932;189.267;7755966;17868.7;1;17614.3;7755966;201.643;3877983;7.30672;3877983;5.14783;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1774743552;4096;115449856;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;17869.6;2400;2399;2400;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 00:22:25;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.011416;1;0.889274;181;4.69685e-05;1;9.53674e-07;1;0.0036521;1;6.94073;569210;2.45234;1707633;2581.36;2276840;28.0327;1138420;2622.79;1;2584.36;1138420;30.5882;569210;1.04998;569210;0.739202;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1774735360;4096;115429376;2127581184;1;1;0;hodgkin_huxley_crank_nicolson;2624.01;2400;2399;2400;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 01:56:25;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0114832;1;0.651162;181;5.91278e-05;1;0;1;0.00359702;1;15.021;1226326;3.46058;3678981;5545.39;4905304;60.259;2452652;5633.01;1;5551.73;2452652;64.4028;1226326;2.23933;1226326;1.65548;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1774743552;4096;115318784;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;5634.36;2400;2399;2400;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 04:14:17;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0109739;1;0.666464;181;5.48363e-05;1;0;1;0.00363708;1;21.9837;1800000;4.63412;5400003;8136.55;7200000;87.7751;3600000;8264.25;1;8145.92;3600000;93.6703;1800000;3.42587;1800000;2.34775;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1774706688;4096;115130368;2127552512;1;1;0;hodgkin_huxley_crank_nicolson;8265.87;2400;2399;2400;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 07:36:37;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0117872;1;0.828518;181;5.00679e-05;1;0;1;0.00362015;1;31.8313;2642039;6.68101;7926120;11943.6;10568156;129.263;5284078;12131.7;1;11957.5;5284078;138.008;2642039;5.13822;2642039;3.53955;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1774743552;4096;115384320;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;12132.8;2400;2399;2400;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 12:33:54;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.011662;1;0.678153;181;4.50611e-05;1;0;1;0.00371194;1;46.8945;3877983;8.69472;11633952;17555.1;15511932;189.055;7755966;17830.3;1;17576;7755966;201.418;3877983;7.03651;3877983;5.05551;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1774743552;4096;115441664;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;17831.2;2400;2399;2400;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/12 19:52:06;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;6.91414e-06;1;0.0121191;1;0.732704;181;5.6982e-05;1;0;1;0.00367689;1;68.3212;5692100;12.7718;17076303;25882;22768400;278.168;11384200;26284.9;1;25911.7;11384200;295.969;5692100;10.8908;5692100;8.09363;5692100;18.000000;3.16228e-06;3.16228e-06;3.16228e-06;18;normal;none;lu;1774747648;4096;115499008;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;26282.4;2400;2399;2400;5692100;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/13 06:31:27;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0112579;1;0.702577;181;6.29425e-05;1;0;1;0.00365591;1;100.969;8354860;17.9485;25064583;37768.4;33419440;404.8;16709720;38353.8;1;37812.1;16709720;430.56;8354860;14.9111;8354860;10.931;8354860;18.000000;2.15443e-06;2.15443e-06;2.15443e-06;18;normal;none;lu;1774747648;4096;115421184;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;38354.3;2400;2399;2400;8354860;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/13 22:14:36;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.011698;1;0.762003;181;4.98295e-05;1;9.53674e-07;1;0.00363517;1;151.173;12263258;25.8434;36789777;55712.4;49053032;602.135;24526516;56581.4;1;55778.3;24526516;639.639;12263258;22.6633;12263258;15.6716;12263258;18.000000;1.4678e-06;1.4678e-06;1.4678e-06;18;normal;none;lu;1774747648;4096;115421184;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;56565.9;2400;2399;2400;12263258;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/14 21:14:10;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0084269;1;1.00208;181;3.50475e-05;1;0;1;0.00380802;1;214.525;18000000;38.9983;54000003;81502.4;72000000;871.7;36000000;82767.3;1;81595.6;36000000;927.534;18000000;34.3801;18000000;25.1805;18000000;18.000000;1e-06;1e-06;1e-06;18;normal;none;lu;1774710784;4096;115503104;2127556608;1;1;0;hodgkin_huxley_crank_nicolson;82762.4;2400;2399;2400;18000000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/14 21:28:32;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.274636;1;0.681744;181;3.79086e-05;1;9.53674e-07;1;0.00368309;1;2.18534;180000;1.49969;540003;840.898;720000;8.98334;360000;854.481;1;841.832;360000;10.1547;180000;0.327791;180000;0.236566;180000;18.000000;0.0001;0.0001;0.0001;18;normal;none;lu;1776910336;4096;117772288;2129756160;1;1;0;hodgkin_huxley_crank_nicolson;856.02;2480;2479;2480;180000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/14 21:49:33;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0112679;1;0.628421;181;4.41074e-05;1;0;1;0.00393009;1;3.20551;264204;1.53184;792615;1234.63;1056816;13.2554;528408;1254.47;1;1236.13;528408;14.5467;264204;0.536875;264204;0.38613;264204;18.000000;6.81292e-05;6.81292e-05;6.81292e-05;18;normal;none;lu;1776914432;4096;117157888;2129760256;1;1;0;hodgkin_huxley_crank_nicolson;1256.05;2480;2479;2480;264204;
